Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   128262     0.00     0.00  n_OK
  0.00      0.00     0.00    25777     0.00     0.00  compare_string
  0.00      0.00     0.00    22722     0.00     0.00  peek
  0.00      0.00     0.00    18954     0.00     0.00  debug_start
  0.00      0.00     0.00    18593     0.00     0.00  stricmp
  0.00      0.00     0.00     5397     0.00     0.00  pop
  0.00      0.00     0.00     5397     0.00     0.00  push
  0.00      0.00     0.00     3982     0.00     0.00  match_string
  0.00      0.00     0.00     2970     0.00     0.00  match_X
  0.00      0.00     0.00     2200     0.00     0.00  match_date
  0.00      0.00     0.00     1838     0.00     0.00  match_whitespace
  0.00      0.00     0.00     1574     0.00     0.00  match_expr
  0.00      0.00     0.00      990     0.00     0.00  match_N
  0.00      0.00     0.00      732     0.00     0.00  match_unsigned_int
  0.00      0.00     0.00      660     0.00     0.00  match_len
  0.00      0.00     0.00      562     0.00     0.00  increment_n
  0.00      0.00     0.00      555     0.00     0.00  debug_success
  0.00      0.00     0.00      555     0.00     0.00  print_sub_str
  0.00      0.00     0.00      550     0.00     0.00  match_interval_expr
  0.00      0.00     0.00      550     0.00     0.00  match_time
  0.00      0.00     0.00      330     0.00     0.00  match_datetime_expr
  0.00      0.00     0.00      330     0.00     0.00  match_format
  0.00      0.00     0.00      330     0.00     0.00  match_substr
  0.00      0.00     0.00      330     0.00     0.00  match_unit
  0.00      0.00     0.00      244     0.00     0.00  match_integer
  0.00      0.00     0.00      244     0.00     0.00  match_sign
  0.00      0.00     0.00      244     0.00     0.00  match_signed_int
  0.00      0.00     0.00      220     0.00     0.00  match_D
  0.00      0.00     0.00      220     0.00     0.00  match_FORMAT_FUNC
  0.00      0.00     0.00      220     0.00     0.00  match_bits
  0.00      0.00     0.00      220     0.00     0.00  match_count
  0.00      0.00     0.00      220     0.00     0.00  match_padstr
  0.00      0.00     0.00      220     0.00     0.00  match_pos
  0.00      0.00     0.00      159     0.00     0.00  optional_reset
  0.00      0.00     0.00      156     0.00     0.00  match_subquery
  0.00      0.00     0.00      152     0.00     0.00  match_null
  0.00      0.00     0.00      136     0.00     0.00  match_identifier
  0.00      0.00     0.00      132     0.00     0.00  match_bit
  0.00      0.00     0.00      132     0.00     0.00  match_bit_expr
  0.00      0.00     0.00      132     0.00     0.00  match_boolean
  0.00      0.00     0.00      132     0.00     0.00  match_false
  0.00      0.00     0.00      132     0.00     0.00  match_hex
  0.00      0.00     0.00      132     0.00     0.00  match_literal
  0.00      0.00     0.00      132     0.00     0.00  match_simple_expr
  0.00      0.00     0.00      132     0.00     0.00  match_single_quote_string
  0.00      0.00     0.00      132     0.00     0.00  match_true
  0.00      0.00     0.00      122     0.00     0.00  match_double_quote_string
  0.00      0.00     0.00      122     0.00     0.00  match_real
  0.00      0.00     0.00      115     0.00     0.00  match_select
  0.00      0.00     0.00      110     0.00     0.00  match_ABS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ACOS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ADDDATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ADDTIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ASCII_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ASIN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ATAN2_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ATAN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_BIN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_BIT_LENGTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CEILING_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CEIL_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CHARACTER_LENGTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CHAR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CHAR_LENGTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CONCAT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CONCAT_WS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CONVERT_TZ_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CONV_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_COS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_COT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CRC32_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CURDATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CURRENT_DATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CURRENT_TIMESTAMP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CURRENT_TIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_CURTIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DATEDIFF_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DATE_ADD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DATE_FORMAT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DATE_SUB_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DAYNAME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DAYOFMONTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DAYOFWEEK_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DAYOFYEAR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DAY_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_DEGREES_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ELT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_EXPORT_SET_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_EXP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_EXTRACT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FIELD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FIND_IN_SET_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FLOOR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FROM_BASE64_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FROM_DAYS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_FROM_UNIXTIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_GET_FORMAT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_HEX_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_HOUR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_INSERT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_INSTR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LAST_DAY_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LCASE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LEFT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LENGTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOAD_FILE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOCALTIMESTAMP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOCALTIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOCATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOG10_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOG2_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOG_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LOWER_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LPAD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_LTRIM_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MAKEDATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MAKETIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MAKE_SET_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MICROSECOND_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MID_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MINUTE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MOD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MONTHNAME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_MONTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_NOW_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_OCTET_LENGTH_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_OCT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ORD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_PERIOD_ADD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_PERIOD_DIFF_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_PI_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_POSITION_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_POWER_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_POW_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_QUARTER_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_QUOTE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_RADIANS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_RAND_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_REPEAT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_REPLACE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_REVERSE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_RIGHT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_ROUND_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_RPAD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_RTRIM_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SECOND_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SEC_TO_TIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SIGN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SIN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SOUNDEX_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SPACE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SQRT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_STR_TO_DATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SUBDATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SUBSTRING_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SUBSTRING_INDEX_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SUBSTR_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SUBTIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_SYSDATE_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TAN_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIMEDIFF_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIMESTAMPADD_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIMESTAMPDIFF_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIMESTAMP_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIME_FORMAT_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIME_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TIME_TO_SEC_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TO_BASE64_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TO_DAYS_FUNC
  0.00      0.00     0.00      110     0.00     0.00  match_TO_SECONDS_FUNC
